"id","日期","Type","Action","名称","次数","人数"
"","合计","smart_recommend","","","1120948","1043456"
"10964433","2026-02-24","smart_recommend","start","","73318","63715"
"10963779","2026-02-24","smart_recommend","promotion_trigger","","54843","53943"
"10961194","2026-02-24","smart_recommend","pop_show","","52879","52248"
"10961788","2026-02-24","smart_recommend","pop_notips","","1200","1162"
"10963973","2026-02-24","smart_recommend","pop_close","","51796","48635"
"10963648","2026-02-24","smart_recommend","pop_click","","483","447"
"10961910","2026-02-24","smart_recommend","kk_pop_timeout","","1360","1358"
"10962338","2026-02-24","smart_recommend","down_suc","","412","412"
"10963183","2026-02-24","smart_recommend","down_start","","449","449"
"10962442","2026-02-24","smart_recommend","down_fail","","28","28"
"10964243","2026-02-24","smart_recommend","down_end_suc","","409","409"
"10961523","2026-02-24","smart_recommend","down_end_fail","","32","32"
"10964052","2026-02-24","smart_recommend","break","","15996","12456"
"10958750","2026-02-23","smart_recommend","start","","49782","43841"
"10957325","2026-02-23","smart_recommend","promotion_trigger","","37735","37052"
"10959830","2026-02-23","smart_recommend","pop_show","","36496","35999"
"10956966","2026-02-23","smart_recommend","pop_notips","","874","846"
"10959405","2026-02-23","smart_recommend","pop_close","","35462","33481"
"10959829","2026-02-23","smart_recommend","pop_click","","341","318"
"10957872","2026-02-23","smart_recommend","kk_pop_timeout","","934","932"
"10957996","2026-02-23","smart_recommend","down_suc","","293","292"
"10959636","2026-02-23","smart_recommend","down_start","","315","314"
"10960288","2026-02-23","smart_recommend","down_fail","","16","16"
"10959145","2026-02-23","smart_recommend","down_end_suc","","294","293"
"10957031","2026-02-23","smart_recommend","down_end_fail","","17","17"
"10957731","2026-02-23","smart_recommend","break","","10769","8534"
"10956363","2026-02-22","smart_recommend","start","","45313","39767"
"10955507","2026-02-22","smart_recommend","promotion_trigger","","34878","34268"
"10954783","2026-02-22","smart_recommend","pop_show","","33870","33391"
"10956865","2026-02-22","smart_recommend","pop_notips","","751","710"
"10954452","2026-02-22","smart_recommend","pop_close","","33066","31069"
"10955337","2026-02-22","smart_recommend","pop_click","","300","276"
"10954414","2026-02-22","smart_recommend","kk_pop_timeout","","907","905"
"10956266","2026-02-22","smart_recommend","down_suc","","250","250"
"10956033","2026-02-22","smart_recommend","down_start","","276","275"
"10956415","2026-02-22","smart_recommend","down_fail","","20","20"
"10956109","2026-02-22","smart_recommend","down_end_suc","","249","249"
"10953939","2026-02-22","smart_recommend","down_end_fail","","21","21"
"10955854","2026-02-22","smart_recommend","break","","9300","7364"
"10951019","2026-02-21","smart_recommend","start","","38062","33523"
"10950679","2026-02-21","smart_recommend","promotion_trigger","","29517","29006"
"10951748","2026-02-21","smart_recommend","pop_show","","28688","28257"
"10952461","2026-02-21","smart_recommend","pop_notips","","637","622"
"10950855","2026-02-21","smart_recommend","pop_close","","27819","26260"
"10951101","2026-02-21","smart_recommend","pop_click","","308","291"
"10950405","2026-02-21","smart_recommend","kk_pop_timeout","","715","713"
"10952283","2026-02-21","smart_recommend","down_suc","","265","265"
"10949672","2026-02-21","smart_recommend","down_start","","291","291"
"10952460","2026-02-21","smart_recommend","down_fail","","21","21"
"10951100","2026-02-21","smart_recommend","down_end_suc","","263","263"
"10950894","2026-02-21","smart_recommend","down_end_fail","","23","23"
"10950777","2026-02-21","smart_recommend","break","","7616","5959"
"10946951","2026-02-20","smart_recommend","start","","2256","2042"
"10946028","2026-02-20","smart_recommend","promotion_trigger","","1721","1701"
"10948714","2026-02-20","smart_recommend","pop_show","","1668","1651"
"10945739","2026-02-20","smart_recommend","pop_notips","","40","36"
"10946594","2026-02-20","smart_recommend","pop_close","","1622","1532"
"10945620","2026-02-20","smart_recommend","pop_click","","14","14"
"10946550","2026-02-20","smart_recommend","kk_pop_timeout","","48","48"
"10946593","2026-02-20","smart_recommend","down_suc","","12","12"
"10946592","2026-02-20","smart_recommend","down_start","","14","14"
"10947670","2026-02-20","smart_recommend","down_end_suc","","12","12"
"10947116","2026-02-20","smart_recommend","break","","491","403"
"10944926","2026-02-19","smart_recommend","start","","2184","1991"
"10941988","2026-02-19","smart_recommend","promotion_trigger","","1672","1651"
"10944211","2026-02-19","smart_recommend","pop_show","","1624","1610"
"10944688","2026-02-19","smart_recommend","pop_notips","","33","29"
"10942514","2026-02-19","smart_recommend","pop_close","","1617","1495"
"10945421","2026-02-19","smart_recommend","pop_click","","25","21"
"10941910","2026-02-19","smart_recommend","kk_pop_timeout","","47","47"
"10942610","2026-02-19","smart_recommend","down_suc","","18","18"
"10943149","2026-02-19","smart_recommend","down_start","","21","21"
"10943508","2026-02-19","smart_recommend","down_end_suc","","18","18"
"10944458","2026-02-19","smart_recommend","break","","445","377"
"10939621","2026-02-18","smart_recommend","start","","2215","1993"
"10938285","2026-02-18","smart_recommend","promotion_trigger","","1661","1641"
"10939697","2026-02-18","smart_recommend","pop_show","","1616","1599"
"10940219","2026-02-18","smart_recommend","pop_notips","","51","44"
"10939906","2026-02-18","smart_recommend","pop_close","","1573","1474"
"10939498","2026-02-18","smart_recommend","pop_click","","20","19"
"10941349","2026-02-18","smart_recommend","kk_pop_timeout","","43","43"
"10938284","2026-02-18","smart_recommend","down_suc","","15","15"
